shop;category;prodname;proddesc;prodinfo;prodprice;prodnum;prodreliability;url
red;mainboard;MSIP45C51alaplapLGA775DDR3;MSI P45-C51 alaplap (LGA775, DDR3);0;27355;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7262;
green;mainboard;ASUSP5QPLAMalaplapLGA775DDR2;ASUS P5QPL-AM alaplap (LGA775, DDR2);0;11034;2;90;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7264;
green;mainboard;ASRockM3A790GXH128MalaplapAM3DDR3;ASRock M3A790GXH/128M alaplap (AM3, DDR3);0;26685;2;90;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7265;
red;cpu;AMDPhenomIIX2550dobozosSocketAM3BlackEdition;AMD Phenom II X2 550 dobozos Socket AM3 Black Edition;3100;27185;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7269;
green;cpu;IntelCore2Quad266GHzdobozosSocket775Q8400;Intel Core2 Quad 2.66GHz dobozos Socket 775 Q8400 ;2660;24966;1;60;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7270;
green;ram;1GB800MHzDDR2RAMKingstonHyperXKHX6400D21GCL5;1GB 800MHz DDR2 RAM Kingston HyperX (KHX6400D2/1G) CL5 ;1024;6100;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7274;
blue;ram;2GB1066MHzDDR2RAMKingstonHyperX2x1GBKHX8500D2K22GCL5;2GB 1066MHz DDR2 RAM Kingston HyperX (2x1GB) (KHX8500D2K2/2G) CL5 ;2048;13645;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7275;
green;ram;2GB1333MHzDDR3RAMCSXMetalcoolerXtreme2x1GB;2GB 1333MHz DDR3 RAM CSX + Metal cooler Xtreme (2x1GB) ;2048;17690;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7277;
green;videocard;SapphireRadeonHD4650512MBDDR2AGP8x;Sapphire Radeon HD4650 512MB DDR2 AGP 8x ;512;22935;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7279;
green;videocard;MSIRadeon4830T2D512OC512MBDDR3PCIExpress;MSI Radeon 4830-T2D512 OC 512MB DDR3 PCIExpress ;512;24028;2;70;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7280;
red;videocard;GalaxyGeForce9400GT512MBDDR2TVDVIPCIExpress;Galaxy GeForce 9400GT 512MB DDR2 TV DVI PCIExpress ;512;11445;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7281;
green;mainboard;ASRockM3A785GMH128MalaplapAM3DDR3;ASRock M3A785GMH/128M alaplap (AM3, DDR3);0;19810;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7286;
red;mainboard;ASUSM4A785DMProalaplapAM3DDR2;ASUS M4A785D-M Pro alaplap (AM3, DDR2);0;20460;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7287;
green;mainboard;ASRockM3A785GXH128MalaplapAM3DDR3;ASRock M3A785GXH/128M alaplap (AM3, DDR3);0;21083;2;90;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7289;
green;mainboard;ASUSM4A785TDVEVOalaplapAM3DDR3;ASUS M4A785TD-V EVO alaplap (AM3, DDR3);0;22163;2;90;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7291;
blue;mainboard;GigabyteGAMA790XTUD4PalaplapAM3DDR3;Gigabyte GA-MA790XT-UD4P alaplap (AM3, DDR3);0;31225;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7292;
red;mainboard;ASUSM4A78TEalaplapAM3DDR3;ASUS M4A78T-E alaplap (AM3, DDR3);0;37005;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7293;
red;mainboard;ASUSP5KPLSEalaplapLGA775DDR2;ASUS P5KPL-SE alaplap (LGA775, DDR2);0;15440;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7297;
green;mainboard;ASUSP5QEalaplapLGA775DDR2;ASUS P5Q-E alaplap (LGA775, DDR2);0;30983;2;90;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7301;
red;mainboard;MSIX48CPlatinumalaplapLGA775DDR3;MSI X48C Platinum alaplap (LGA775, DDR3);0;41190;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7302;
blue;cpu;IntelCeleron2000512kbdobozosSocket775E1400;Intel Celeron 2000 512kb dobozos Socket 775 E1400;2000;15625;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7305;
green;cpu;IntelCeleron24GHzDualCore1MBdobozosSocket775E1600;Intel Celeron 2.4GHz Dual Core 1MB dobozos Socket 775 E1600;2400;11997;2;90;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7306;
blue;cpu;IntelP43GHz2MBSocket775631OEM;Intel P4 3GHz 2MB Socket 775 631 OEM;3000;16170;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7308;
blue;cpu;ntelCore2Quad23GHz4MBdobozosSocket775Q8200;ntel Core2 Quad 2.3GHz 4MB dobozos Socket 775 Q8200;2300;32975;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7311;
blue;cpu;IntelCore2Duo3GHz6MBdobozosSocket775E8400;Intel Core2 Duo 3GHz 6MB dobozos Socket 775 E8400;3000;42335;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7312;
red;cpu;IntelCore2Quad266GHzdobozosSocket775Q9400;Intel Core2 Quad 2.66GHz dobozos Socket 775 Q9400 ;2666;44925;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7313;
blue;cpu;AMDPhenomIIX3720dobozosSocketAM3BlackEdition;AMD Phenom II X3 720 dobozos Socket AM3 Black Edition;2800;31860;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7318;
red;cpu;AMDPhenomIIX4965dobozosSocketAM3BlackEdition;AMD Phenom II X4 965 dobozos Socket AM3 Black Edition;3400;56860;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7321;
green;ram;2GB800MHzDDR2RAMGeilValueSPD6;2GB 800MHz DDR2 RAM Geil Value SPD:6 ;2048;10130;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7326;
blue;ram;2GB800MHzDDR2RAMKingstonHyperX2x1GBKHX6400D2LLK22GNCL4LawLat;2GB 800MHz DDR2 RAM Kingston HyperX (2x1GB) (KHX6400D2LLK2/2GN) CL4 (Law-Lat);2048;12510;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7328;
blue;ram;2GB800MHzDDR2RAMGeilEvoKitSPD52x1GB;2GB 800MHz DDR2 RAM Geil Evo Kit SPD:5 (2x1GB);2048;14710;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7329;
blue;ram;8GB800MHzDDR2RAMGeilBlackDragon4X2GBSPD4;8GB 800MHz DDR2 RAM Geil Black Dragon (4X2GB) SPD:4;8192;40635;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7333;
blue;ram;1GB1066MHzDDR2RAMKingstonHyperXKHX8500D21GCL5;1GB 1066MHz DDR2 RAM Kingston HyperX (KHX8500D2/1G) CL5 ;1024;8235;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7334;
green;ram;2GB1066MHzDDR2RAMGeilValueSPD62X1GBGREEN;2GB 1066MHz DDR2 RAM Geil Value SPD:6 (2X1GB) GREEN;2048;10769;1;90;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7335;
blue;ram;2GB1066MHzDDR2RAMGeilEvoKitSPD52x1GB;2GB 1066MHz DDR2 RAM Geil Evo Kit SPD:5 (2x1GB);2048;20445;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7337;
green;ram;4GB1066MHzDDR2RAMCorsairXMS2kitTWIN2X40968500C5;4GB 1066MHz DDR2 RAM Corsair XMS2 kit (TWIN2X4096-8500C5);4096;20367;2;70;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7339;
green;ram;2GB1333MHzDDR3RAMKingstonKVR1333D3N92GCL9;2GB 1333MHz DDR3 RAM Kingston (KVR1333D3N9/2G) CL9;2048;12974;1;90;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7346;
blue;ram;2GB1333MHzDDR3RAMGeilValueSPD72x1GB;2GB 1333MHz DDR3 RAM Geil Value SPD:7 (2x1GB);2048;17565;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7347;
green;ram;6GB1333MHzDDR3RAMKingston3X2GBKVR1333D3N9K36GCL9;6GB 1333MHz DDR3 RAM Kingston (3X2GB) (KVR1333D3N9K3/6G) CL9;6144;31208;2;90;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7349;
red;ram;2GB1600MHzDDR3RAMGeilValueKitSPD92X1GB;2GB 1600MHz DDR3 RAM Geil Value Kit SPD:9 (2X1GB);2048;17395;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7350;
red;ram;3GB1600MHzDDR3RAMGeilValueKitSPD83x1GB;3GB 1600MHz DDR3 RAM Geil Value Kit SPD:8 (3x1GB) ;6144;24500;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7351;
blue;videocard;SapphireRadeonHD4670512MBDDR3HDMIDVIVGA;Sapphire Radeon HD4670 512MB DDR3 HDMI/DVI/VGA;512;18275;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7361;
red;videocard;SapphireRadeonHD48501GBDDR3HDMIPCIExpress;Sapphire Radeon HD4850 1GB DDR3 HDMI PCIExpress;512;30805;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7365;
red;videocard;SapphireRadeonHD4870VaporX2GBGDDR5PCIExpress;Sapphire Radeon HD4870 Vapor-X 2GB GDDR5 PCIExpress;2048;54520;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7368;
red;videocard;GigabyteGVNX72G512E27200GS256MBDDR2PCIExpress;Gigabyte GV-NX72G512E2 7200GS 256MB DDR2 PCIExpress;256;9025;1;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7369;
green;videocard;GigabyteGVNX84S512H8400GS512MBDDR2PCIExpress;Gigabyte GV-NX84S512H 8400GS 512MB DDR2 PCIExpress;512;10600;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7370;
green;videocard;MSINX8600GTTD256ED2256MBDDR2PCIExpress;MSI NX8600GT-TD256E/D2 256MB DDR2 PCIExpress;256;10665;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop2?addtocart=7372;
red;videocard;ASUSGeForceENGTS250HTDI512MD3512MBDDR3PCIExpress;ASUS GeForce ENGTS250/HTDI/512MD3 512MB DDR3 PCIExpress;512;36745;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7379;
red;hdd;80GBSamsungHD082GJSATAII8MBcachewinchester;80GB Samsung HD082GJ SATAII 8MB cache winchester;80;10430;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop3?addtocart=7382;
blue;hdd;250GBSamsungHD250HJSATAII8MBcachewinchester;250GB Samsung HD250HJ SATAII 8MB cache winchester;250;13140;2;100;http://project.mit.bme.hu/vimim223/sites/07/webshops/shop1?addtocart=7383;
